Timestamp,Protocol,Port,Bytes Sent,Throughput (Mbps),Duration,Streams,Bandwidth,RTT (ms),Retransmits,Jitter (ms),Packet Loss (%),CPU Util (%)
2025-07-27 00:20:20,TCP,5204,33177600,13.270988906692708,20,4,infinite,25.017,407,N/A,N/A,0.36044613677073917
