Timestamp,Protocol,Port,Bytes Sent,Throughput (Mbps),Duration,Streams,Bandwidth,RTT (ms),Retransmits,Jitter (ms),Packet Loss (%),CPU Util (%)
2025-04-30 23:56:44,TCP,5204,4939272,19.75633725918415,2,4,infinite,20.99,1,N/A,N/A,2.139757093248088
